section,field,value,link,notes
"term-10","Term ID","40000000-0000-4000-8000-000000000001","",""
"term-10","Kind","profession","",""
"term-10","Label","Communications & Public Relations","",""
"term-10","Parent Term ID","","",""
"term-10","Active","TRUE","",""
"term-10","Display Order","10","",""
"term-20","Term ID","40000000-0000-4000-8000-000000000002","",""
"term-20","Kind","profession","",""
"term-20","Label","Consulting","",""
"term-20","Parent Term ID","","",""
"term-20","Active","TRUE","",""
"term-20","Display Order","20","",""
"term-30","Term ID","40000000-0000-4000-8000-000000000003","",""
"term-30","Kind","profession","",""
"term-30","Label","Entrepreneurship","",""
"term-30","Parent Term ID","","",""
"term-30","Active","TRUE","",""
"term-30","Display Order","30","",""
"term-40","Term ID","40000000-0000-4000-8000-000000000004","",""
"term-40","Kind","profession","",""
"term-40","Label","Finance","",""
"term-40","Parent Term ID","","",""
"term-40","Active","TRUE","",""
"term-40","Display Order","40","",""
"term-50","Term ID","40000000-0000-4000-8000-000000000005","",""
"term-50","Kind","profession","",""
"term-50","Label","Healthcare","",""
"term-50","Parent Term ID","","",""
"term-50","Active","TRUE","",""
"term-50","Display Order","50","",""
"term-60","Term ID","40000000-0000-4000-8000-000000000006","",""
"term-60","Kind","profession","",""
"term-60","Label","Higher Education","",""
"term-60","Parent Term ID","","",""
"term-60","Active","TRUE","",""
"term-60","Display Order","60","",""
"term-70","Term ID","40000000-0000-4000-8000-000000000007","",""
"term-70","Kind","profession","",""
"term-70","Label","Human Resources","",""
"term-70","Parent Term ID","","",""
"term-70","Active","TRUE","",""
"term-70","Display Order","70","",""
"term-80","Term ID","40000000-0000-4000-8000-000000000008","",""
"term-80","Kind","profession","",""
"term-80","Label","Law","",""
"term-80","Parent Term ID","","",""
"term-80","Active","TRUE","",""
"term-80","Display Order","80","",""
"term-90","Term ID","40000000-0000-4000-8000-000000000009","",""
"term-90","Kind","profession","",""
"term-90","Label","Marketing","",""
"term-90","Parent Term ID","","",""
"term-90","Active","TRUE","",""
"term-90","Display Order","90","",""
"term-100","Term ID","40000000-0000-4000-8000-000000000010","",""
"term-100","Kind","profession","",""
"term-100","Label","Media","",""
"term-100","Parent Term ID","","",""
"term-100","Active","TRUE","",""
"term-100","Display Order","100","",""
"term-110","Term ID","40000000-0000-4000-8000-000000000011","",""
"term-110","Kind","profession","",""
"term-110","Label","Nonprofit","",""
"term-110","Parent Term ID","","",""
"term-110","Active","TRUE","",""
"term-110","Display Order","110","",""
"term-120","Term ID","40000000-0000-4000-8000-000000000012","",""
"term-120","Kind","profession","",""
"term-120","Label","Operations","",""
"term-120","Parent Term ID","","",""
"term-120","Active","TRUE","",""
"term-120","Display Order","120","",""
"term-130","Term ID","40000000-0000-4000-8000-000000000013","",""
"term-130","Kind","profession","",""
"term-130","Label","Product","",""
"term-130","Parent Term ID","","",""
"term-130","Active","TRUE","",""
"term-130","Display Order","130","",""
"term-140","Term ID","40000000-0000-4000-8000-000000000014","",""
"term-140","Kind","profession","",""
"term-140","Label","Sales","",""
"term-140","Parent Term ID","","",""
"term-140","Active","TRUE","",""
"term-140","Display Order","140","",""
"term-150","Term ID","40000000-0000-4000-8000-000000000015","",""
"term-150","Kind","profession","",""
"term-150","Label","Technology","",""
"term-150","Parent Term ID","","",""
"term-150","Active","TRUE","",""
"term-150","Display Order","150","",""
"term-160","Term ID","40000000-0000-4000-8000-000000000016","",""
"term-160","Kind","education_group","",""
"term-160","Label","Ivy League","",""
"term-160","Parent Term ID","","",""
"term-160","Active","TRUE","",""
"term-160","Display Order","160","",""
"term-170","Term ID","40000000-0000-4000-8000-000000000017","",""
"term-170","Kind","education_group","",""
"term-170","Label","HBCUs","",""
"term-170","Parent Term ID","","",""
"term-170","Active","TRUE","",""
"term-170","Display Order","170","",""
"term-180","Term ID","40000000-0000-4000-8000-000000000018","",""
"term-180","Kind","education_group","",""
"term-180","Label","Big Ten","",""
"term-180","Parent Term ID","","",""
"term-180","Active","TRUE","",""
"term-180","Display Order","180","",""
"term-190","Term ID","40000000-0000-4000-8000-000000000019","",""
"term-190","Kind","education_group","",""
"term-190","Label","SEC","",""
"term-190","Parent Term ID","","",""
"term-190","Active","TRUE","",""
"term-190","Display Order","190","",""
"term-200","Term ID","40000000-0000-4000-8000-000000000020","",""
"term-200","Kind","education_group","",""
"term-200","Label","ACC","",""
"term-200","Parent Term ID","","",""
"term-200","Active","TRUE","",""
"term-200","Display Order","200","",""
