section,field,value,link,notes
hero,Show Section?,Yes,,
hero,Display Order,10,,
hero,Note,Consulting,,
hero,Title,Executive strategy for organizations navigating change.,,
hero,Subhead,Fractional Chief Marketing Officer • Marketing Transformation • Strategic Advisory,,
hero,Body 1,,,
hero,CTA 1,Download CV,https://cdn.jsdelivr.net/gh/scampbe3/CNB@main/assets/docs/phase1a/amanda-johnson-consulting-cv.pdf,primary
hero,CTA 2,,,
hero,Image,assets/images/phase1a/work-with-amanda-hero-image.webp,,Amanda Johnson
business-counsel,Show Section?,Yes,,
business-counsel,Display Order,30,,
business-counsel,Eyebrow,American Express,,
business-counsel,Title,Building cultural relevance through authentic storytelling.,,
business-counsel,Body 1,#ExpressYourSelfie campaign during Pride.,,
business-counsel,Body 2,,,
business-counsel,Body After 1,,,
business-counsel,Body After 2,,,
business-counsel,Body After 3,,,
business-counsel,List 1,,,
business-counsel,List 2,,,
business-counsel,List 3,,,
business-counsel,List 4,,,
business-counsel,List 5,,,
business-counsel,CTA 1,,,
business-counsel,Image,assets/images/phase1a/work-with-amanda-business-counsel-image.webp,,American Express selected engagement
strategic-partnership,Show Section?,Yes,,
strategic-partnership,Display Order,31,,
strategic-partnership,Eyebrow,Out100 Gala,,
strategic-partnership,Title,Transforming an awards show into a year-round marketing platform.,,
strategic-partnership,Body 1,$2.5M+ in advertising and sponsorship revenue.,,
strategic-partnership,Body 2,,,
strategic-partnership,Body After 1,,,
strategic-partnership,Body After 2,,,
strategic-partnership,Body After 3,,,
strategic-partnership,List 1,,,
strategic-partnership,List 2,,,
strategic-partnership,List 3,,,
strategic-partnership,List 4,,,
strategic-partnership,List 5,,,
strategic-partnership,CTA 1,,,
strategic-partnership,Image,assets/images/phase1a/work-with-amanda-strategic-partnership-image.webp,,Out100 Gala selected engagement
from-clients,Show Section?,Yes,,
from-clients,Display Order,32,,
from-clients,Eyebrow,Matrix Professional,,
from-clients,Title,Leading digital transformation across more than 40 countries.,,
from-clients,Body 1,Global strategy. Local execution.,,
from-clients,List 1,,,
from-clients,List 2,,,
from-clients,List 3,,,
from-clients,List 4,,,
from-clients,List 5,,,
from-clients,List 6,,,
from-clients,Image,assets/images/phase1a/work-with-amanda-from-clients-image.webp,,Matrix Professional selected engagement
closing,Show Section?,Yes,,
closing,Display Order,20,,
closing,Eyebrow,,,
closing,Title,Selected Engagements,,
closing,Body 1,"A selection of work spanning media, healthcare, technology, beauty and consumer brands.",,
closing,Body 2,,,
closing,CTA 1,,,
closing,CTA 2,,,
hero,Content Mode,Flexible,,
closing,Content Mode,Flexible,,
business-counsel,Content Mode,Flexible,,
strategic-partnership,Content Mode,Flexible,,
from-clients,Content Mode,Flexible,,
engagement-blooming-haus,Display Order,33,,
engagement-blooming-haus,Show Section?,Yes,,
